5.0184098869;45.8169214201
4.92611354223;46.1534255214
5.42801696363;46.0091878776
5.3729257777;45.9608475114
4.91227250796;45.9961799872
5.59432017366;45.7494989044
5.35760660735;46.0055913782
5.3328092349;45.9367134524
5.65788307924;45.7873565333
5.79516005674;45.9093715116
5.65781475272;46.2054981558
5.51130637511;46.0015344029
5.49870439091;45.8908155275
5.69061651221;46.2834936005
5.65263086429;45.7237621545
4.9599416863;46.4776762988
5.48251100314;45.9337182132
5.58357838695;45.8541838459
4.82199649494;45.9934611
5.69065283943;45.8695891748
4.88387478623;46.3857281418
5.1795233845;46.2861802203
4.9528678933;46.3233203302
4.92862084189;46.3077069231
5.10780019249;45.8311226453
4.90146475101;46.1141214445
5.26003405676;46.4288360203
4.75600664694;46.0008580204
5.6360052884;46.2373497134
5.13989505865;45.8591464826
5.83202736464;46.1067901755
5.68412365526;45.7494697806
5.78471723698;46.2530316409
5.65115788055;45.8847475883
5.48285330863;45.8374974718
5.28253433405;46.3188629218
5.75220315052;45.8568920052
5.04021655965;46.3674371012
5.36667617009;45.9368718303
4.84642690241;46.2191748844
4.99738002182;45.8390325448
5.76591818163;46.0791346715
5.03666479984;45.9533995502
4.94084673168;46.2266794269
5.25166055884;45.8469686113
5.02783224111;45.8446213549
4.9989764059;46.3727973545
5.47095075411;46.1960338503
4.99252709276;46.0232774841
5.24602125501;46.2051520382
5.46322744717;46.0363677631
4.9135797178;46.4051688134
5.61653371;45.6416854652
5.7371892334;45.9500082947
5.61418361314;46.0759940484
5.68998154517;45.7135069062
5.1009428902;45.869423064
5.54656422194;46.1686327301
5.48537461884;45.7708330939
5.14487465017;46.2104135162
5.54609714598;45.8598709332
5.49457379202;46.1256533435
5.47577586118;46.0720202633
5.26239539372;46.1337950959
6.0779844362;46.315689376
5.32007207542;46.1832170988
5.71933090966;45.8335530148
5.16936568;46.0076491739
4.79853838574;46.0340545373
5.53682505273;45.9533367734
5.45755377201;46.1221539654
5.97115092939;46.1768358327
5.69321890072;45.9316447397
5.60008759722;46.0198844188
5.82233573131;46.220365768
5.76893393185;46.005695299
4.85473364691;46.0934984191
5.02807719246;46.1861812234
5.02162055898;46.0744536905
5.6811896084;46.1856344066
5.2211032563;45.8736786869
5.30754273532;45.9730390239
5.2048590395;46.0259402155
5.770176021;46.1293337743
5.2416027725;45.9748017433
4.95810003714;46.1232390685
5.00693749662;46.4379785193
5.41649423093;46.2750157946
5.0564069258;46.1991513767
5.72499814516;45.8824049535
5.68477063188;45.7925770617
5.25528498524;45.8929448968
5.6050023969;45.8227204334
5.58116056005;46.1103512578
4.96288275972;46.38249255
6.04707941462;46.283152935
5.87248105275;46.222573373
